AÑO,TRIMESTRE,PROVEEDOR,SEGMENTO,TERMINAL,TECNOLOGÍA,No. SUSCRIPTORES
2021,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,3G,496192
2021,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,3G,496192
2021,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,3G,496192
2021,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,2G,123338
2021,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,4G,17903
2021,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,3G,4611
2021,3,AVANTEL S.A.S,Empresas,Data Card,4G,8426
2021,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,2G,71493
2021,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,2G,113682
2021,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,2G,27155
2021,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,2G,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,3G,0
2021,3,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,3G,74359
2021,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,3G,114638
2021,1,COLOMBIA MOVIL  S.A ESP,Empresas,,,52844
2021,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,2G,845
2021,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,2G,845
2021,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,2G,845
2021,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,3G,181642
2021,3,PARTNERS TELECOM COLOMBIA SAS,,Data Card,4G,6831
2021,3,PARTNERS TELECOM COLOMBIA SAS,Empresas,Data Card,3G,1
2021,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,2G,14939
2021,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,3G,445469
2021,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,2G,166
2021,3,PARTNERS TELECOM COLOMBIA SAS,Empresas,,,
2021,3,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,4G,3611
2021,3,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,4G,6681
2021,1,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,3G,2446
2021,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,4G,17633
2020,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,2G,32832
2021,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,4G,69687
2021,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,3G,[phone],3,SETROC MOBILE GROUP SAS,Personas,Teléfono movil,4G,0
2021,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,4G,762
2021,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,3G,171943
2020,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,3G,5158
2021,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,4G,80977
2021,3,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,4G,526418
2021,3,AVANTEL S.A.S,Personas,Teléfono movil,4G,59156
2021,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,4G,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,2G,0
2021,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,2G,100047
2021,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,4G,696
2021,1,AVANTEL S.A.S,Personas,Teléfono movil,4G,396113
2021,2,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,3G,9244
2021,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,2G,98
2020,3,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,3G,2699
2020,3,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,4G,1554
2021,3,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,3G,1458
2021,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,4G,2880833
2021,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,3G,175519
2021,3,AVANTEL S.A.S,Personas,Data Card,4G,137
2021,3,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,4G,2070
2021,2,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,3G,2412
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,3G,386032
2021,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,2G,112239
2021,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,2G,409
2021,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,3G,869
2021,1,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,3G,1909
2021,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,3G,572510
2021,1,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,4G,1821
2021,1,AVANTEL S.A.S,Personas,Data Card,4G,204
2021,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,3G,475450
2020,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,4G,591357
2021,1,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,4G,979
2020,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,4G,18645
2021,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,2G,89468
2021,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,2G,252
2021,4,AVANTEL S.A.S,Personas,Teléfono movil,4G,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,3G,0
2021,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,4G,2599007
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,3G,4413
2021,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,2G,884
2021,4,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,4G,611
2021,4,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,3G,0
2021,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,4G,16244
2021,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,4G,119216
2020,3,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,4G,1164363
2021,4,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,2G,36669
2021,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,4G,784036
2021,1,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,4G,1303787
2021,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,3G,468
2021,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,3G,358183
2021,4,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,3G,179285
2021,4,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,2G,45083
2022,1,AVANTEL S.A.S,Empresas,Data Card,4G,10
2021,2,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,4G,1100
2021,1,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,2G,19797
2021,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,3G,192068
2020,3,AVANTEL S.A.S,Empresas,Teléfono movil,4G,43672
2021,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,4G,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,4G,0
2021,2,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,4G,0
2021,1,SETROC MOBILE GROUP SAS,Personas,Teléfono movil,4G,0
2021,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,2G,305
2021,1,AVANTEL S.A.S,Empresas,Teléfono movil,4G,31948
2021,1,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,2G,41368
2022,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,4G,5012
2021,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,2G,115895
2022,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,4G,6779758
2021,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,3G,5616
2022,1,AVANTEL S.A.S,Personas,Data Card,4G,62
2022,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,2G,141
2021,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,2G,115
2021,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,4G,5931
2020,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,2G,866
2022,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,3G,180060
2022,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,2G,73046
2021,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,4G,726535
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,4G,55287
2021,2,AVANTEL S.A.S,Personas,Data Card,4G,195
2022,1,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,3G,2156
2022,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,2G,89676
2022,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,2G,90
2021,1,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,3G,167477
2021,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,4G,26668
2021,2,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,4G,1932
2021,4,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,4G,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,2G,0
2022,1,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,3G,49
2021,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,3G,2650
2021,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,4G,5693545
2020,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,4G,969
2022,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,3G,437648
2022,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,2G,11391
2021,4,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,4G,3199
2021,1,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,3G,7943
2021,1,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,3G,84025
2021,1,AVANTEL S.A.S,Empresas,Data Card,4G,28827
2022,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,2G,827
2021,4,PARTNERS TELECOM COLOMBIA SAS,Empresas,Data Card,4G,60
2022,1,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,2G,36261
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,2G,105758
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,2G,14329
2021,2,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,3G,507
2020,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,4G,5800
2021,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,3G,441
2021,2,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,3G,0
2021,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,2G,103775
2021,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,4G,745055
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,4G,2745004
2021,2,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,4G,199439
2021,2,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,4G,842
2021,2,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,2G,35639
2021,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,4G,5891523
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,4G,600007
2021,2,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,3G,87774
2021,2,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,4G,1930
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,2G,90
2021,2,PARTNERS TELECOM COLOMBIA SAS,Empresas,Data Card,4G,4
2021,2,AVANTEL S.A.S,Personas,Teléfono movil,4G,188393
2021,2,COLOMBIA MOVIL  S.A ESP,Personas,Data Card,3G,1623
2021,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,2G,24864
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,3G,457082
2021,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,2G,813
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,3G,193147
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,2G,[phone],2,SETROC MOBILE GROUP SAS,Personas,Teléfono movil,4G,0
2021,2,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,2G,22849
2021,2,AVANTEL S.A.S,Empresas,Data Card,4G,19795
2020,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,4G,17432
2021,2,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,3G,528568
2021,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Empresas,Teléfono movil,3G,2497
2021,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,3G,4224
2021,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,4G,18051
2020,3,AVANTEL S.A.S,Personas,Data Card,4G,569
2021,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,4G,95637
2021,2,PARTNERS TELECOM COLOMBIA SAS,Personas,Teléfono movil,3G,114550
2021,2,AVANTEL S.A.S,Empresas,Teléfono movil,4G,19834
2021,2,PARTNERS TELECOM COLOMBIA SAS,Personas,Data Card,3G,49
2021,2,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,3G,112636
2021,2,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,4G,1508739
2023,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,2G,716
2021,2,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,78335
2023,1,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,4G,2548721
2020,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,4G,120671
2023,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,2G,15158
2023,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,4G,527
2021,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,4G,6498
2021,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,4G,7305
2021,3,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,3G,791
2023,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,3G,2173
2021,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,3G,436236
2021,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,3G,3658
2021,3,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,4G,1711113
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Teléfono movil,4G,3590457
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Teléfono movil,4G,606210
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,4G,5062
2021,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,4G,18410
2021,3,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,4G,276740
2021,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,Personas,Teléfono movil,2G,301
2023,1,COLOMBIA MOVIL  S.A ESP,Empresas,Teléfono movil,3G,42472
2023,1,COLOMBIA MOVIL  S.A ESP,Personas,Teléfono movil,3G,79670
2023,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,2G,48401
2021,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,3G,4129
2021,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Teléfono movil,4G,778250
2021,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,2G,784
2023,1,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,4G,5507
2023,1,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,3G,658
2023,1,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,4G,0
2020,3,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,2G,0
2021,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,3G,115319
2021,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Empresas,Data Card,2G,97917
2023,1,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,4G,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,2G,0
2023,1,PARTNERS TELECOM COLOMBIA SAS,Empresas,Teléfono movil,3G,717
2021,3,COLOMBIA MOVIL  S.A ESP,Empresas,Data Card,3G,36
2021,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Teléfono movil,4G,6133467
2021,3,COMUNICACION CELULAR S A COMCEL S A,Empresas,Data Card,2G,105823
2020,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,Personas,Data Card,2G,118
2021,3,COMUNICACION CELULAR S A COMCEL S A,Personas,Data Card,3G,394
2021,3,VIRGIN MOBILE COLOMBIA S.A.S.,Personas,Teléfono movil,2G,0
